
Package                           Version
--------------------------------- ----------------
absl-py                           2.2.2
aiofiles                          24.1.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.10.11
aiohttp-retry                     2.8.3
aioice                            0.10.1
aiortc                            1.9.0
aiosignal                         1.3.2
aiosqlite                         0.21.0
annotated-types                   0.7.0
anthropic                         0.49.0
anyio                             3.7.1
APScheduler                       3.11.0
arabic-reshaper                   3.0.0
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asgiref                           3.9.1
asn1crypto                        1.5.1
asttokens                         3.0.0
astunparse                        1.6.3
async-lru                         2.0.5
async-timeout                     5.0.1
asyncua                           1.1.6
attrs                             25.3.0
audioread                         3.0.1
autobahn                          24.4.2
Automat                           25.4.16
av                                12.3.0
babel                             2.17.0
backoff                           2.2.1
base                              0.0.0
beautifulsoup4                    4.13.4
bitarray                          3.4.2
bleach                            6.2.0
boto3                             1.35.60
botocore                          1.35.99
cachetools                        5.5.2
certifi                           2025.4.26
cffi                              1.17.1
channels                          4.0.0
chardet                           3.0.4
charset-normalizer                3.4.2
ckzg                              2.1.1
click                             8.1.8
cloudpickle                       3.1.1
colorama                          0.4.6
coloredlogs                       15.0.1
comm                              0.2.2
constantly                        23.10.4
contourpy                         1.3.2
cryptography                      45.0.3
cssselect2                        0.8.0
cycler                            0.12.1
Cython                            3.0.12
cytoolz                           1.0.1
daphne                            4.2.1
dataclasses-json                  0.6.7
datasketch                        1.6.5
debugpy                           1.8.14
decorator                         5.2.1
deep-translator                   1.11.4
defusedxml                        0.7.1
distro                            1.9.0
Django                            4.2
django-channels                   0.7.0
django-widget-tweaks              1.4.8
djangorestframework               3.16.0
dnspython                         2.7.0
docker                            7.1.0
eth_abi                           5.2.0
eth-account                       0.13.7
eth-hash                          0.7.1
eth-keyfile                       0.8.1
eth-keys                          0.7.0
eth-rlp                           2.2.0
eth-typing                        5.2.1
eth-utils                         5.3.0
executing                         2.2.0
fastapi                           0.115.14
fastjsonschema                    2.21.1
ffmpy                             0.6.0
filelock                          3.17.0
filetype                          1.2.0
flatbuffers                       25.2.10
fonttools                         4.57.0
fqdn                              1.5.1
frozenlist                        1.6.0
fsspec                            2025.3.2
funcy                             2.0
future                            1.0.0
gast                              0.6.0
gensim                            4.3.3
google-ai-generativelanguage      0.6.15
google-api-core                   2.25.1
google-api-python-client          2.176.0
google-auth                       2.40.3
google-auth-httplib2              0.2.0
google-cloud-core                 2.4.3
google-cloud-translate            3.21.1
google-crc32c                     1.7.1
google-generativeai               0.8.5
google-pasta                      0.2.0
googleapis-common-protos          1.70.0
googletrans                       4.0.0rc1
gradio                            5.35.0
gradio_client                     1.10.4
groovy                            0.1.2
grpc-google-iam-v1                0.14.2
grpcio                            1.73.1
grpcio-status                     1.71.2
gTTS                              2.5.4
h11                               0.9.0
h2                                3.2.0
h5py                              3.13.0
hexbytes                          1.3.1
hpack                             3.0.0
hstspreload                       2025.1.1
html5lib                          1.1
htmlmin                           0.1.12
httpcore                          0.9.1
httplib2                          0.22.0
httpx                             0.13.3
huggingface-hub                   0.32.4
humanfriendly                     10.0
hyperframe                        5.2.0
hyperlink                         21.0.0
idna                              2.10
ifaddr                            0.2.0
ImageHash                         4.3.2
imageio                           2.37.0
imbalanced-learn                  0.13.0
imblearn                          0.0
incremental                       24.7.2
inference                         0.50.3
iniconfig                         2.1.0
ipykernel                         6.29.5
ipython                           9.2.0
ipython-genutils                  0.2.0
ipython_pygments_lexers           1.1.1
isoduration                       20.11.0
jax                               0.6.2
jaxlib                            0.6.2
jedi                              0.19.2
Jinja2                            3.1.6
jiter                             0.10.0
jmespath                          1.0.1
joblib                            1.5.0
jose                              1.0.0
json5                             0.12.0
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2025.4.1
jupyter_client                    8.6.3
jupyter_core                      5.7.2
jupyter-events                    0.12.0
jupyter-lsp                       2.2.5
jupyter_server                    2.15.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.4.2
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.3
keras                             3.9.2
kiwisolver                        1.4.8
lazy_loader                       0.4
libclang                          18.1.1
librosa                           0.11.0
lightgbm                          4.6.0
lime                              0.2.0.1
llvmlite                          0.44.0
lru-dict                          1.3.0
lxml                              5.4.0
Markdown                          3.8
markdown-it-py                    3.0.0
MarkupSafe                        2.1.5
marshmallow                       3.26.1
matplotlib                        3.10.1
matplotlib-inline                 0.1.7
mdurl                             0.1.2
mediapipe                         0.10.21
missingno                         0.5.2
mistune                           3.1.3
ml_dtypes                         0.5.1
mpmath                            1.3.0
msgpack                           1.1.0
multidict                         6.4.4
multimethod                       2.0
mypy_extensions                   1.1.0
namex                             0.0.9
nbclassic                         1.3.1
nbclient                          0.10.2
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.4.2
nltk                              3.9.1
notebook                          7.4.2
notebook_shim                     0.2.4
numba                             0.61.2
numexpr                           2.10.2
numpy                             1.26.4
nvidia-ml-py                      12.575.51
oauthlib                          3.3.1
onnxruntime                       1.21.1
openai                            1.99.9
opencv-contrib-python             4.10.0.84
opencv-python                     4.10.0.84
opt_einsum                        3.4.0
optree                            0.15.0
orjson                            3.10.18
oscrypto                          1.3.0
overrides                         7.7.0
packaging                         24.2
paho-mqtt                         1.6.1
pandas                            2.2.3
pandas-profiling                  3.2.0
pandocfilters                     1.5.1
parsimonious                      0.10.0
parso                             0.8.4
phik                              0.12.4
pillow                            11.2.1
pillow_heif                       0.22.0
pip                               25.2
platformdirs                      4.3.7
pluggy                            1.5.0
pooch                             1.8.2
prometheus_client                 0.21.1
prometheus-fastapi-instrumentator 6.0.0
prompt_toolkit                    3.0.51
propcache                         0.3.1
proto-plus                        1.26.1
protobuf                          5.29.5
psutil                            7.0.0
pure_eval                         0.2.3
pvlib                             0.12.0
py-cpuinfo                        9.0.0
py-solc-x                         2.0.3
pyasn1                            0.6.1
pyasn1_modules                    0.4.2
pybase64                          1.0.2
pycparser                         2.22
pycryptodome                      3.23.0
pydantic                          2.11.4
pydantic_core                     2.33.2
pydantic-settings                 2.7.1
pydot                             2.0.0
pydub                             0.25.1
pyee                              13.0.0
Pygments                          2.19.1
pyHanko                           0.29.1
pyhanko-certvalidator             0.27.0
PyJWT                             2.10.1
pyLDAvis                          2.1.2
pylibsrtp                         0.12.0
pylogix                           1.0.5
pymodbus                          3.8.3
pyOpenSSL                         25.1.0
pyparsing                         3.2.3
pypdf                             5.6.1
pyreadline3                       3.5.4
pytest                            8.3.5
python-bidi                       0.6.6
python-dateutil                   2.9.0.post0
python-decouple                   3.8
python-dotenv                     1.0.1
python-json-logger                3.3.0
python-multipart                  0.0.20
pytz                              2025.2
pyunormalize                      16.0.0
PyWavelets                        1.8.0
pywin32                           310
pywinpty                          2.0.15
PyYAML                            6.0.2
pyzmq                             26.4.0
redis                             5.0.8
referencing                       0.36.2
regex                             2024.11.6
reportlab                         4.4.2
requests                          2.32.3
requests-file                     2.1.0
requests-oauthlib                 2.0.0
requests-toolbelt                 1.0.0
rfc3339-validator                 0.1.4
rfc3986                           1.5.0
rfc3986-validator                 0.1.1
rich                              13.9.4
rlp                               4.1.0
rpds-py                           0.24.0
rsa                               4.9.1
ruff                              0.12.1
s3transfer                        0.10.4
safehttpx                         0.1.6
scapy                             2.6.1
scikit-image                      0.25.2
scikit-learn                      1.6.1
scipy                             1.13.1
seaborn                           0.13.2
semantic-version                  2.10.0
Send2Trash                        1.8.3
sentencepiece                     0.2.0
service-identity                  24.2.0
setuptools                        80.9.0
shap                              0.47.2
shapely                           2.0.7
shellingham                       1.5.4
six                               1.17.0
sklearn                           0.0
sklearn-compat                    0.1.3
slack_sdk                         3.33.5
slicer                            0.0.8
smart-open                        7.1.0
sniffio                           1.3.1
sortedcontainers                  2.4.0
sounddevice                       0.5.2
soundfile                         0.13.1
soupsieve                         2.7
soxr                              0.5.0.post1
sqlparse                          0.5.3
stack-data                        0.6.3
starlette                         0.46.2
structlog                         24.4.0
supervision                       0.25.1
svglib                            1.5.1
sympy                             1.14.0
tangled-up-in-unicode             0.2.0
tensorboard                       2.19.0
tensorboard-data-server           0.7.2
tensorflow                        2.19.0
tensorflow-io-gcs-filesystem      0.31.0
termcolor                         3.1.0
terminado                         0.18.1
textblob                          0.19.0
thop                              0.1.1-2209072238
threadpoolctl                     3.6.0
tifffile                          2025.3.30
tinycss2                          1.4.0
tldextract                        5.1.3
tokenizers                        0.21.1
tomlkit                           0.13.3
toolz                             1.0.0
torch                             2.4.1
torchvision                       0.19.1
tornado                           6.4.2
tqdm                              4.67.1
traitlets                         5.14.3
twilio                            9.3.8
Twisted                           25.5.0
txaio                             25.6.1
typer                             0.12.5
types-python-dateutil             2.9.0.20241206
typing_extensions                 4.12.2
typing-inspect                    0.9.0
typing-inspection                 0.4.0
tzdata                            2025.2
tzlocal                           5.3.1
ultralytics                       8.3.151
ultralytics-thop                  2.0.14
uri-template                      1.3.0
uritemplate                       4.2.0
uritools                          5.0.0
urllib3                           2.4.0
uvicorn                           0.34.3
visions                           0.7.4
wait-for2                         0.3.2
wcwidth                           0.2.13
web3                              6.10.0
webcolors                         24.11.1
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        15.0.1
Werkzeug                          3.1.3
wheel                             0.45.1
wordcloud                         1.9.4
wrapt                             1.17.2
xgboost                           3.0.0
xhtml2pdf                         0.2.17
yarl                              1.20.0
zope.interface                    7.2
zxing-cpp                         2.2.0
